Id;Default
474;Limits[4].fDecMax
476;Limits[4].fJerkMax
478;Limits[4].fTorqueMax
470;Limits[4].fVelMax
1535;Limits[5].fAccMax
1540;Limits[5].fDecMax
1546;Limits[5].fJerkMax
1551;Limits[5].fTorqueMax
1530;Limits[5].fVelMax
564;Load.Mass
553;Load.PrincipalAxes.A
555;Load.PrincipalAxes.B
557;Load.PrincipalAxes.C
548;Load.PrincipalAxes.X
550;Load.PrincipalAxes.Y
552;Load.PrincipalAxes.Z
559;Load.PrincipalMoments[0]
561;Load.PrincipalMoments[1]
562;Load.PrincipalMoments[2]
104;MaxAngularDistance
394;MaxAxisLag.a0
395;MaxAxisLag.a1
396;MaxAxisLag.a2
398;MaxAxisLag.a3
399;MaxAxisLag.a4
400;MaxAxisLag.a5
92;MaxLinearDistance
393;MaxOrientationLag
391;MaxPositionLag
17;MC_AddAxisToGroup
930;MC_GroupContinue
484;MC_GroupDisable
38;MC_GroupEnable
787;MC_GroupHalt
895;MC_GroupInterrupt
644;MC_GroupReadActualAcceleration
230;MC_GroupReadActualPosition
338;MC_GroupReadActualVelocity
87;MC_GroupReadConfiguration
0;MC_GroupReadError
108;MC_GroupReadStatus
857;MC_GroupReset
606;MC_GroupSetOverride
714;MC_GroupSetPosition
659;MC_GroupStop
352;MC_MoveCircularAbsolute
330;MC_MoveCircularRelative
594;MC_MoveDirectAbsolute
451;MC_MoveDirectRelative
954;MC_MoveLinearAbsolute
281;MC_MoveLinearRelative
445;MC_ReadCoordinateTransform
806;MC_ReadKinTransform
852;MC_RemoveAxisFromGroup
1198;MC_SetCoordinateTransform
686;MC_SetDynCoordTransform
375;MC_SetKinTransform
981;MC_TrackConveyorBelt
367;MC_TrackRotaryTable
546;MC_UngroupAllAxes
629;MovementId
599;MovementType
896;mvtIdInterruptPosition
89;NumAxes
653;numSlowDownLowIpoQueue
652;numTimeBudgetExceeded
654;numTimeBudgetNewMovementExceeded
96;Offset.v[0]
97;Offset.v[1]
98;Offset.v[2]
99;Offset.v[3]
100;Offset.v[4]
101;Offset.v[5]
953;OrientationLag
74;OrientationMode
1261;PathAcceleration
609;PathAccFactor
725;PathChoice
1266;PathJerk
443;PathJerkFactor
608;PathVelFactor
1255;PathVelocity
1236;Position
333;Position.MvtPosition
231;Position.v[0]
589;Position.v[1]
590;Position.v[2]
591;Position.v[3]
592;Position.v[4]
593;Position.v[5]
339;PositionIn.v[0]
340;PositionIn.v[1]
342;PositionIn.v[2]
344;PositionIn.v[3]
93;PositionIn.v[4]
94;PositionIn.v[5]
952;PositionLag
746;PositionOut.v[0]
750;PositionOut.v[1]
754;PositionOut.v[2]
758;PositionOut.v[3]
1415;PositionOut.v[4]
1423;PositionOut.v[5]
3442;PositionType
3452;Prepared
1996;ReadMode
551;Relative
1930;RemainingDuration
380;RotaryTableOrigin.A
381;RotaryTableOrigin.B
383;RotaryTableOrigin.C
370;RotaryTableOrigin.X
372;RotaryTableOrigin.Y
379;RotaryTableOrigin.Z
335;SMC_GroupAddOffset
207;SMC_GroupConvertPosition
414;SMC_GroupEnableResumeAfterError
252;SMC_GroupGetContinuePosition
1366;SMC_GroupInterruptAt
1901;SMC_GroupJog
1340;SMC_GroupJog2
751;SMC_GroupPower
3432;SMC_GroupPrepareTrigger
1866;SMC_GroupReadAxisLimitFactors
2306;SMC_GroupReadPathAcceleration
1245;SMC_GroupReadPathDynamics
705;SMC_GroupReadPathVelocity
641;SMC_GroupReadPlanningStatistics
3470;SMC_GroupReadPositionInMovement
1924;SMC_GroupReadRemainingTrajectoryDuration
12;SMC_GroupReadSetAcceleration
2429;SMC_GroupReadSetJerk
150;SMC_GroupReadSetPosition
435;SMC_GroupReadSetVelocity
1989;SMC_GroupReadTool
1616;SMC_GroupReadTrigger
2580;SMC_GroupSetAncillaryAxisLimits
2463;SMC_GroupSetAncillaryPathLimits
979;SMC_GroupSetAxisLimitFactors
547;SMC_GroupSetLoad
390;SMC_GroupSetPathTolerance
118;SMC_GroupSetUnits
480;SMC_GroupTargetPosition
578;SMC_GroupUpdate
292;SMC_GroupWait
1590;SMC_SetDynCoordTransformEx
1305;SMC_SetKinConfiguration
3159;SMC_SetMovementQueueBuffer
1126;SMC_TuneCPKernel
1250;Source
488;Stable
761;Status
174;TimeOffset
210;ToolOffset
733;ToolOffset.A
737;ToolOffset.B
741;ToolOffset.C
730;ToolOffset.X
731;ToolOffset.Y
732;ToolOffset.Z
624;TorqueFactor
487;TorqueFactors[0]
489;TorqueFactors[1]
491;TorqueFactors[2]
493;TorqueFactors[3]
495;TorqueFactors[4]
497;TorqueFactors[5]
947;TrackingDynamicCS
71;TransitionMode
72;TransitionParameter[0]
73;TransitionParameter[1]
3462;TriggerId
2915;TriggerInfo.errorId
2899;TriggerInfo.movementId
2891;TriggerInfo.status
2907;TriggerInfo.triggerTime
119;Units.lengthFactor
729;UseToolOffsetParameter
647;Valid
607;VelFactor
1874;VelFactors[0]
1883;VelFactors[1]
1891;VelFactors[2]
1900;VelFactors[3]
1908;VelFactors[4]
1916;VelFactors[5]
726;Velocity
697;Velocity.v[0]
698;Velocity.v[1]
699;Velocity.v[2]
700;Velocity.v[3]
701;Velocity.v[4]
702;Velocity.v[5]
293;WaitTime
